This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/18/09 6:30     | Product1  |  1200 | Visa         | Sherri                | Freienbach                        | Schwyz                     | Switzerland          | 6/22/08 14:10   | 1/18/09 6:21  |  47.200000 |    8.750000 |
| 1/11/09 10:51    | Product1  |  1200 | Mastercard   | Katherine             | Hofheim am Taunus                 | Hessen                     | Germany              | 12/6/08 1:34    | 1/18/09 7:17  |  50.083333 |    8.450000 |
| 1/4/09 17:02     | Product1  |  1200 | Mastercard   | Clare                 | Lafayette                         | CA                         | United States        | 12/31/05 0:55   | 1/18/09 8:43  |  37.885830 | -122.116940 |
| 1/17/09 1:23     | Product1  |  1200 | Amex         | Campbell              | Mushrif                           |                            | Kuwait               | 1/16/09 14:26   | 1/18/09 9:08  |  29.289167 |   48.050000 |
| 1/18/09 2:16     | Product1  |  1200 | Visa         | Ruth                  | Nashville                         | AR                         | United States        | 1/16/09 19:32   | 1/18/09 9:13  |  33.945560 |  -93.846940 |
| 1/18/09 11:34    | Product2  |  3600 | Visa         | Cheryl                | New Malden                        | England                    | United Kingdom       | 10/28/05 14:57  | 1/18/09 10:27 |  51.416667 |   -0.250000 |
| 1/18/09 4:38     | Product1  |  1200 | Visa         | Doug                  | Bishop Auckland                   | England                    | United Kingdom       | 12/28/07 13:39  | 1/18/09 11:58 |  54.650000 |   -1.666667 |
| 1/18/09 13:26    | Product3  |  7500 | Mastercard   | Julianne              | Navan                             | Meath                      | Ireland              | 1/18/09 12:20   | 1/18/09 12:20 |  53.652778 |   -6.681389 |
| 1/18/09 11:53    | Product1  |  1200 | Visa         | Shailesh              | Joppa                             | MD                         | United States        | 1/18/09 0:00    | 1/18/09 12:23 |  39.433610 |  -76.358060 |
| 1/18/09 12:04    | Product1  |  1200 | Visa         | Conrad                | Joppa                             | MD                         | United States        | 1/18/09 0:00    | 1/18/09 12:23 |  39.433610 |  -76.358060 |
| 1/13/09 19:54    | Product1  |  1200 | Diners       | Alison                | Hampton                           | NJ                         | United States        | 1/3/06 6:09     | 1/18/09 12:51 |  40.706940 |  -74.956390 |
| 1/5/09 21:06     | Product1  |  1200 | Mastercard   | Tracy                 | Louisville                        | KY                         | United States        | 1/5/09 16:27    | 1/18/09 13:58 |  38.254170 |  -85.759440 |
| 1/14/09 6:32     | Product1  |  1200 | Visa         | Kate                  | Broadlands                        | VA                         | United States        | 4/12/06 6:14    | 1/18/09 14:04 |  39.043610 |  -77.487780 |
| 1/4/09 23:48     | Product1  |  1200 | Diners       | Sarka                 | Yellowknife                       | Northwest Territories      | Canada               | 1/4/09 22:41    | 1/18/09 16:17 |  62.450000 | -114.350000 |
| 1/18/09 16:32    | Product2  |  3600 | Visa         | Therese               | Los Angeles                       | CA                         | United States        | 1/18/09 16:23   | 1/18/09 16:54 |  34.052220 | -118.242780 |
| 1/18/09 17:04    | Product2  |  3600 | Visa         | Abdul-L               | New York                          | NY                         | United States        | 1/18/09 16:58   | 1/18/09 16:58 |  40.714170 |  -74.006390 |
| 1/18/09 17:20    | Product2  |  3600 | Visa         | heidi                 | Saint Paul                        | MN                         | United States        | 1/18/09 17:16   | 1/18/09 17:16 |  44.944440 |  -93.093060 |
| 1/18/09 17:39    | Product2  |  3600 | Visa         | jiyoung               | New York                          | NY                         | United States        | 1/18/09 17:34   | 1/18/09 17:34 |  40.714170 |  -74.006390 |
| 1/11/09 11:20    | Product1  |  1200 | Visa         | Klara                 | Spring Lake Park                  | MN                         | United States        | 12/31/08 19:48  | 1/18/09 17:43 |  45.107780 |  -93.237780 |
| 1/13/09 20:59    | Product1  |  1200 | Mastercard   | Andrew                | Winnipeg                          | Manitoba                   | Canada               | 1/13/09 16:44   | 1/18/09 19:17 |  49.883333 |  -97.166667 |
| 1/12/09 16:50    | Product1  |  1200 | Visa         | Vicki and Bill        | Seattle                           | WA                         | United States        | 1/4/09 21:33    | 1/19/09 1:22  |  47.606390 | -122.330830 |
| 1/12/09 15:12    | Product1  |  1200 | Mastercard   | David                 | Deptford                          | NJ                         | United States        | 1/12/09 14:07   | 1/19/09 3:47  |  39.838060 |  -75.153060 |
| 1/6/09 12:27     | Product1  |  1200 | Mastercard   | Antonella             | Amsterdam                         | Noord-Holland              | Netherlands          | 1/6/09 12:04    | 1/19/09 4:59  |  52.350000 |    4.916667 |
| 1/9/09 18:52     | Product1  |  1200 | Visa         | David                 | Alpharetta                        | GA                         | United States        | 11/25/08 7:56   | 1/19/09 6:12  |  34.075280 |  -84.294170 |
| 1/18/09 23:17    | Product1  |  1200 | Visa         | Greg                  | Washington                        | DC                         | United States        | 1/18/09 15:18   | 1/19/09 6:13  |  38.895000 |  -77.036670 |
| 1/7/09 8:21      | Product1  |  1200 | Visa         | Jannik                | Holmenkollen                      | Oslo                       | Norway               | 1/3/09 11:06    | 1/19/09 6:54  |  59.966667 |   10.666667 |
| 1/3/09 9:54      | Product1  |  1200 | Visa         | Sylvia                | Zekeriyakoy                       | Istanbul                   | Turkey               | 12/29/08 10:38  | 1/19/09 7:37  |  41.198056 |   29.030278 |
| 1/5/09 19:37     | Product1  |  1200 | Amex         | Bernadette            | Washington                        | DC                         | United States        | 11/7/07 9:49    | 1/19/09 7:42  |  38.895000 |  -77.036670 |
| 1/4/09 12:49     | Product1  |  1200 | Diners       | Denise                | Montreal                          | Quebec                     | Canada               | 5/25/07 10:58   | 1/19/09 7:58  |  45.500000 |  -73.583333 |
| 1/8/09 11:55     | Product2  |  3600 | Visa         | Caren                 | Braunschweig                      | Lower Saxony               | Germany              | 1/3/09 12:39    | 1/19/09 8:31  |  52.266667 |   10.533333 |
| 1/14/09 18:21    | Product1  |  1200 | Visa         | luciana               | Athens                            | GA                         | United States        | 9/25/05 6:25    | 1/19/09 11:21 |  33.960830 |  -83.378060 |
| 1/11/09 19:01    | Product1  |  1200 | Diners       | Maja                  | Hoschton                          | GA                         | United States        | 1/11/09 18:17   | 1/19/09 12:47 |  34.096390 |  -83.761390 |
| 1/14/09 5:20     | Product2  |  3600 | Visa         | Kristen               | Binningen                         | Basel-Country              | Switzerland          | 1/12/09 13:31   | 1/19/09 13:07 |  47.533333 |    7.566667 |
| 1/15/09 8:07     | Product1  |  1200 | Visa         | Kirstie               | Royal Oak                         | MI                         | United States        | 12/13/08 19:35  | 1/19/09 14:59 |  42.489440 |  -83.144720 |
| 1/15/09 8:10     | Product1  |  1200 | Visa         | Scott                 | Royal Oak                         | MI                         | United States        | 12/13/08 19:35  | 1/19/09 14:59 |  42.489440 |  -83.144720 |
| 1/2/09 17:45     | Product1  |  1200 | Mastercard   | Jammie                | Belmont                           | MA                         | United States        | 12/9/05 17:19   | 1/19/09 15:36 |  42.395830 |  -71.179170 |
| 1/19/09 16:10    | Product1  |  1200 | Mastercard   | Frank                 | Old Greenwich                     | CT                         | United States        | 1/19/09 15:31   | 1/19/09 16:00 |  41.022780 |  -73.565280 |
| 1/19/09 16:55    | Product1  |  1200 | Mastercard   | scott                 | Coconut Grove                     | FL                         | United States        | 1/19/09 16:18   | 1/19/09 16:18 |  25.712220 |  -80.257220 |
| 1/10/09 17:41    | Product1  |  1200 | Visa         | Jiri                  | Vienna                            | VA                         | United States        | 1/10/09 16:32   | 1/19/09 17:52 |  38.901110 |  -77.265560 |
| 1/18/09 13:49    | Product2  |  3600 | Visa         | Bev                   | San Ramon                         | CA                         | United States        | 1/11/09 12:00   | 1/19/09 18:07 |  37.780000 | -121.976940 |
| 1/15/09 5:47     | Product1  |  1200 | Visa         | Dave and Amy          | Norfolk                           | VA                         | United States        | 1/15/09 0:21    | 1/19/09 22:48 |  36.846670 |  -76.285560 |
| 1/19/09 23:06    | Product1  |  1200 | Mastercard   | Rebecca               | Norfolk                           | VA                         | United States        | 1/19/09 22:53   | 1/19/09 22:53 |  36.846670 |  -76.285560 |
| 1/19/09 11:12    | Product1  |  1200 | Visa         | Melissa               | Aberdeen                          | Scotland                   | United Kingdom       | 8/27/08 8:22    | 1/20/09 0:35  |  57.133333 |   -2.100000 |
| 1/4/09 1:38      | Product1  |  1200 | Amex         | jeremy                | Charlestown                       | New South Wales            | Australia            | 7/15/08 21:04   | 1/20/09 1:08  | -32.950000 |  151.666667 |
| 1/20/09 3:11     | Product1  |  1200 | Visa         | Randy                 | Wigan                             | England                    | United Kingdom       | 1/20/09 3:02    | 1/20/09 3:06  |  53.533333 |   -2.616667 |
| 1/3/09 10:52     | Product1  |  1200 | Visa         | Djeiny                | Rockville                         | MD                         | United States        | 4/18/05 9:27    | 1/20/09 6:47  |  39.018060 |  -77.208890 |
| 1/20/09 5:24     | Product3  |  7500 | Mastercard   | Amanda                | Shreveport                        | LA                         | United States        | 1/20/09 5:13    | 1/20/09 7:15  |  32.525000 |  -93.750000 |
| 1/20/09 6:03     | Product1  |  1200 | Mastercard   | Andrea                | Shreveport                        | LA                         | United States        | 1/20/09 5:13    | 1/20/09 7:15  |  32.525000 |  -93.750000 |
| 1/10/09 11:37    | Product1  |  1200 | Amex         | Joanna                | Little Silver                     | NJ                         | United States        | 12/28/08 20:10  | 1/20/09 7:42  |  40.336670 |  -74.047500 |
| 1/20/09 5:50     | Product1  |  1200 | Visa         | Jessica               | Abbey Town                        | England                    | United Kingdom       | 1/20/09 4:23    | 1/20/09 7:46  |  54.833333 |   -3.283333 |
| 1/19/09 16:32    | Product1  |  1200 | Amex         | alison                | Mid City West                     | PA                         | United States        | 1/19/09 10:24   | 1/20/09 10:09 |  39.952220 |  -75.164170 |
| 1/18/09 10:42    | Product1  |  1200 | Visa         | malin                 | Atlanta                           | Georgia                    | United States        | 1/18/09 0:00    | 1/20/09 11:09 |  33.748890 |  -84.388060 |
